uint8_t const PROGMEM RemoteXY_CONF_PROGMEM[] =   // 1602 bytes, generated, blob V19
  82,117,110,32,112,114,111,103,114,97,109,32,49,32,40,105,110,105,116,105,
  97,108,32,98,108,101,110,100,41,0,1,4,73,20,9,0,2,31,80,49,
  0,1,29,73,20,9,0,2,31,80,49,0,1,54,73,20,9,0,2,31,
  80,49,0,1,79,73,20,9,0,2,31,80,49,0,1,70,137,30,9,0,
  2,31,82,117,110,32,110,111,119,0,70,28,94,7,7,16,26,37,0,131,
  4,189,47,9,2,17,2,31,70,97,107,101,32,102,105,110,103,101,114,115,
  32,116,101,115,116,0,38,131,55,189,47,9,2,17,2,31,66,117,116,116,
  111,110,115,32,115,101,116,116,105,110,103,115,0,26,26,0,131,4,3,40,
  8,2,17,2,31,60,32,66,97,99,107,0,41,129,46,5,58,4,64,242,
  77,97,110,117,97,108,32,109,97,99,104,105,110,101,32,98,117,116,116,111,
  110,115,0,129,4,14,40,5,64,17,66,108,101,110,100,101,114,32,49,0,
  1,20,20,32,12,0,2,31,45,0,1,54,20,32,12,0,2,31,43,0,
  1,4,33,32,12,0,2,31,66,108,101,110,100,0,1,37,33,32,12,0,
  2,31,83,116,97,114,116,47,83,116,111,112,0,1,70,33,32,12,0,2,
  31,72,101,97,116,0,129,4,60,40,5,64,17,66,108,101,110,100,101,114,
  32,50,0,1,20,66,32,12,0,2,31,45,0,1,54,66,32,12,0,2,
  31,43,0,1,4,79,32,12,0,2,31,66,108,101,110,100,0,1,37,79,
  32,12,0,2,31,83,116,97,114,116,47,83,116,111,112,0,1,70,79,32,
  12,0,2,31,72,101,97,116,0,129,4,106,40,5,64,17,66,108,101,110,
  100,101,114,32,51,0,1,20,112,32,12,0,2,31,45,0,1,54,112,32,
  12,0,2,31,43,0,1,4,125,32,12,0,2,31,66,108,101,110,100,0,
  1,37,125,32,12,0,2,31,83,116,97,114,116,47,83,116,111,112,0,1,
  70,125,32,12,0,2,31,72,101,97,116,0,129,4,152,40,5,64,17,66,
  108,101,110,100,101,114,32,52,0,1,20,158,32,12,0,2,31,45,0,1,
  54,158,32,12,0,2,31,43,0,1,4,171,32,12,0,2,31,66,108,101,
  110,100,0,1,37,171,32,12,0,2,31,83,116,97,114,116,47,83,116,111,
  112,0,1,70,171,32,12,0,2,31,72,101,97,116,0,9,0,131,4,3,
  40,8,2,17,2,31,60,32,66,97,99,107,0,41,129,4,18,98,5,64,
  17,66,108,101,110,100,101,114,115,32,102,97,107,101,32,102,105,110,103,101,
  114,32,116,105,109,105,110,103,0,129,4,26,62,4,64,242,80,114,101,115,
  115,32,40,109,115,44,32,48,61,53,48,48,41,0,7,70,25,30,6,85,
  64,2,26,129,4,34,62,4,64,242,71,97,112,32,40,109,115,44,32,48,
  61,50,48,48,41,0,7,70,33,30,6,85,64,2,26,129,4,46,98,5,
  64,17,80,114,101,115,115,32,98,117,116,116,111,110,115,32,116,105,109,105,
  110,103,0,129,4,54,62,4,64,242,76,111,110,103,32,112,114,101,115,115,
  32,40,109,115,44,32,48,61,53,48,48,41,0,7,70,53,30,6,85,64,
  2,26 };
